#time(s),x(m),y(m),z(m),qx,qy,qz,qw,gt_x(m),gt_y(m),gt_z(m)
1326652964.053113,0.320000,50.785105,2.088502,-0.043501,-0.020122,-0.808303,0.586813,0.290255,50.790934,2.089000
1326652966.103993,0.718745,46.612568,2.173253,0.025110,-0.010207,0.936190,-0.350448,0.761785,46.634565,2.164000
1326652967.213279,0.864621,45.231521,2.126821,0.048685,-0.021446,0.965442,-0.255132,0.817213,45.189455,2.143000
1326652969.093788,0.894004,43.686368,1.933301,0.048104,0.013722,0.997337,-0.053078,0.905521,43.744594,1.920000
1326652971.183500,0.713125,39.685876,2.087723,0.033875,-0.034678,0.993177,0.106062,0.717798,39.642819,2.096000
1326652974.053834,0.661519,36.785898,2.053097,0.024206,0.002643,0.926729,0.374942,0.638710,36.862367,2.050000
1326652975.193525,0.660311,34.124452,1.993128,0.032623,-0.023045,0.879369,0.474462,0.662036,34.054041,1.987000
1326652978.216328,0.589709,29.894493,1.881105,0.020500,-0.022163,0.774588,0.631746,0.584503,29.912598,1.885000
1326652982.195111,0.680998,24.339821,1.858310,0.016858,-0.028938,0.422753,0.905626,0.686140,24.331572,1.853000
1326652985.054768,0.611372,21.453476,1.910721,-0.031347,-0.036324,0.265644,0.962876,0.614605,21.460569,1.915000
1326652989.183722,0.913387,14.463791,1.998606,-0.022937,-0.038066,-0.296231,0.954082,0.903300,14.445979,1.994000
1326652990.224373,0.686960,13.109091,1.957328,-0.029828,-0.029282,-0.332039,0.942339,0.712355,13.114018,1.958000
1326652993.094961,0.473303,10.353727,1.943206,-0.054340,-0.011746,-0.542435,0.838256,0.467981,10.349483,1.948000
1326652996.154508,0.059451,4.716028,1.988805,-0.025943,0.003136,-0.755757,0.654331,0.050547,4.714192,1.979000
1326652998.203239,0.005400,1.917078,2.106003,0.037038,-0.006452,0.933155,-0.357504,0.014668,1.926730,2.117000
1326653003.054808,-0.283487,-3.800170,2.225624,0.029814,-0.001837,0.904451,0.425529,-1.346827,-3.475256,2.234000
1326653006.122851,-3.462045,-8.342543,2.406658,-0.018805,-0.050353,0.982601,0.177780,-3.472655,-8.335995,2.421000
1326653008.053471,-3.598836,-9.432263,2.503536,0.030866,-0.073388,0.921451,-0.380249,-3.600063,-9.438774,2.495000
1326653011.172944,-3.765647,-10.384621,2.521087,-0.037961,0.039069,-0.774877,0.629760,-3.766681,-10.385604,2.523000
1326653015.193741,-3.827015,-10.423720,2.503438,0.022938,-0.057287,0.947568,-0.313541,-3.823665,-10.413809,2.504000
1326653016.182581,-3.818240,-10.405803,2.520601,0.022753,-0.057653,0.966308,-0.249813,-3.828552,-10.411747,2.519000
1326653018.195538,-3.851654,-10.395799,2.518439,0.011952,-0.062192,0.994194,-0.086989,-3.837216,-10.415623,2.519000
1326653019.213538,-3.844184,-10.458884,2.526775,0.013667,-0.063119,0.987860,-0.141290,-3.848102,-10.416530,2.522000
1326653020.243105,-3.811418,-10.409400,2.502081,0.030380,-0.057294,0.926374,-0.370980,-3.823109,-10.430962,2.509000
1326653026.093435,-3.126250,-10.286663,2.486086,-0.005651,-0.060816,0.914877,0.399085,-3.095764,-10.280456,2.480000
1326653027.212993,-3.045517,-10.342771,2.491825,-0.024043,-0.056676,0.889303,0.453155,-3.099874,-10.280373,2.497000
1326653029.183066,-3.178443,-10.172905,2.495006,-0.025913,-0.051179,0.835649,0.546260,-3.090433,-10.283095,2.497000
1326653030.223743,-2.999973,-10.351989,2.482032,0.028968,-0.105019,0.789583,0.603897,-3.058220,-10.284332,2.479000
1326653035.205251,0.277852,-12.276903,2.490882,-0.017254,-0.016221,0.049435,0.998497,0.290144,-12.283965,2.497000
1326653038.195678,2.707428,-15.643239,2.601239,-0.047739,-0.026042,-0.025201,0.998202,2.702334,-15.629001,2.588000
1326653040.213823,4.157407,-17.927249,2.630200,-0.039331,-0.001651,-0.241154,0.969688,4.161800,-17.941357,2.641000
1326653042.193237,5.257559,-20.338275,2.684584,-0.034263,-0.010685,-0.559104,0.828320,5.256261,-20.331152,2.676000
1326653046.133228,5.952142,-25.735919,2.872942,-0.045428,0.030716,-0.561309,0.825788,5.947505,-25.743199,2.880000
1326653048.054223,6.262421,-27.101211,2.964601,-0.020221,0.019392,-0.757368,0.652387,6.262859,-27.097509,2.957000
1326653051.123588,6.370477,-32.762810,3.103757,-0.011750,0.045773,-0.829328,0.556761,6.359830,-32.758861,3.112000
1326653053.054924,6.242482,-34.121254,3.193074,0.027578,-0.010922,0.889906,-0.455179,6.249862,-34.137912,3.176000
1326653054.213355,6.057927,-36.722696,3.150184,-0.030598,-0.013139,0.978104,-0.205435,6.066804,-36.702789,3.164000
1326653062.215252,-0.791217,-40.686958,3.313424,-0.036310,0.010944,0.143846,0.988873,-1.137443,-40.884724,3.323000
1326653066.133043,-6.750601,-40.825101,3.478745,-0.001758,0.011623,-0.012944,0.999847,-6.753594,-40.827078,3.491000
1326653068.053175,-8.172098,-40.808264,3.581486,-0.032985,0.034074,-0.075502,0.996017,-8.157410,-40.800028,3.566000
1326653070.254032,-12.464642,-40.684837,3.800407,-0.013101,0.009256,-0.158380,0.987248,-12.472271,-40.689766,3.812000
1326653074.195345,-18.140155,-40.464914,4.065311,-0.010121,0.014611,-0.299879,0.953812,-18.121968,-40.468666,4.043000
1326653075.204819,-19.503304,-40.371002,4.072911,-0.032215,0.003269,-0.342734,0.938874,-19.514898,-40.368549,4.096000
1326653078.195392,-23.742312,-40.090989,4.329025,-0.036247,0.064359,-0.168901,0.982861,-23.731788,-40.088483,4.318000
1326653083.055299,-29.100073,-40.226207,4.460874,-0.017445,-0.063422,-0.466077,0.882296,-29.091903,-40.226619,4.468000
1326653088.053108,-34.643506,-40.377997,4.685319,-0.069143,-0.033212,0.851606,0.518540,-34.638518,-40.365167,4.675000
1326653090.193811,-35.543881,-43.696374,4.638872,0.010449,-0.105326,0.811291,0.574982,-35.527705,-43.699813,4.656000
1326653091.174529,-35.703608,-44.967040,4.619585,-0.027552,-0.092232,0.724951,0.682041,-35.710430,-44.936852,4.607000
1326653093.213386,-36.287349,-47.614611,4.536580,-0.073453,-0.068102,0.440928,0.891936,-36.291484,-47.632196,4.541000
1326653095.174839,-37.639535,-50.058677,4.488040,-0.055973,-0.066027,0.449779,0.888936,-37.634984,-50.052422,4.486000
1326653098.213346,-39.984710,-53.510086,4.392580,-0.052358,-0.059240,0.358747,0.930080,-39.986525,-53.510771,4.393000
1326653103.203655,-44.191803,-58.923343,4.194996,-0.020768,-0.085144,0.338825,0.936758,-44.191863,-58.922818,4.195000
1326653106.165754,-46.663528,-62.267034,4.116216,-0.029814,-0.068893,0.289515,0.954225,-46.662036,-62.267029,4.116000
1326653110.193401,-50.145440,-66.621416,4.060175,-0.033757,-0.043651,0.367062,0.928558,-50.155802,-66.626521,4.064000
1326653111.133240,-50.922810,-67.838366,3.988144,-0.043555,-0.057831,0.351872,0.933244,-50.912805,-67.829582,3.983000
1326653115.053923,-53.154771,-71.432070,3.943627,-0.025105,-0.062709,0.527354,0.846957,-53.157711,-71.437778,3.947000
1326653118.053437,-54.891110,-75.160314,3.911258,-0.016022,-0.078297,0.708479,0.701193,-54.887765,-75.148896,3.907000
1326653120.184261,-55.449038,-79.201738,3.802804,-0.004049,-0.044296,0.728102,0.684024,-55.447825,-79.223868,3.809000
1326653121.153398,-55.494158,-80.673411,3.792039,0.002531,-0.063092,0.708082,0.703301,-55.501143,-80.667905,3.784000
1326653123.053164,-55.590384,-82.045201,3.776654,-0.035639,-0.059882,0.695645,0.714998,-55.583675,-82.038792,3.782000
1326653126.144663,-56.213471,-87.634800,3.713282,-0.013396,-0.080403,0.704413,0.705094,-56.219269,-87.642580,3.709000
1326653129.094796,-56.505056,-90.441090,3.693702,-0.037041,-0.064235,0.763425,0.641626,-56.501076,-90.437711,3.697000
1326653134.193953,-56.695672,-98.971774,3.731349,-0.002289,-0.055840,0.733447,0.677445,-56.697130,-98.975096,3.728000
1326653136.183397,-56.676215,-101.772160,3.710043,-0.011984,-0.053625,0.701345,0.710701,-56.674692,-101.769156,3.713000
1326653139.054719,-56.762081,-104.585791,3.737266,-0.015228,-0.060539,0.689644,0.721452,-56.763000,-104.586884,3.736000
1326653146.193937,-56.882856,-115.775002,3.778899,-0.025625,-0.064994,0.680513,0.729398,-56.880744,-115.774254,3.780000
1326653149.183157,-57.146571,-119.971978,3.809039,-0.004059,-0.075929,0.639850,0.764729,-57.155109,-119.976064,3.805000
1326653150.222746,-57.265578,-121.328573,3.776835,-0.000215,-0.081533,0.610561,0.787761,-57.257301,-121.324519,3.781000
1326653155.057704,-57.652473,-126.826647,3.755972,-0.023428,-0.057154,0.699082,0.712369,-57.655186,-126.827447,3.754000
1326653158.203118,-57.612323,-132.443410,3.804374,-0.014558,-0.069075,0.689408,0.720926,-57.608644,-132.440471,3.807000
1326653160.244534,-57.604206,-135.217286,3.728668,0.007964,-0.090485,0.730523,0.676820,-57.608644,-135.221830,3.726000
1326653163.055552,-57.398536,-137.896077,3.701860,-0.015542,-0.044536,0.467777,0.882587,-57.396150,-137.888804,3.703000
1326653165.052907,-57.661674,-140.716627,3.755143,0.025178,-0.101037,0.707256,0.699247,-57.671293,-140.725748,3.756000
1326653166.145063,-58.150764,-143.190097,3.701968,0.048227,-0.108900,0.720179,0.683489,-58.148377,-143.179621,3.700000
1326653169.203339,-57.782097,-147.213093,3.680264,0.020730,-0.087235,0.738319,0.668465,-57.774041,-147.230182,3.684000
1326653170.253851,-57.636480,-148.527026,3.681261,0.007144,-0.074104,0.735695,0.673209,-57.647411,-148.510271,3.676000
1326653174.193483,-57.610634,-154.135377,3.684685,0.027486,-0.058616,0.767745,0.637477,-57.596870,-154.153891,3.691000
1326653175.212903,-57.614445,-155.561418,3.670365,0.020605,-0.052864,0.762525,0.644465,-57.640301,-155.527829,3.659000
1326653176.193519,-57.567160,-156.905227,3.668730,0.011711,-0.046078,0.753354,0.655895,-57.547773,-156.926921,3.676000
1326653178.203934,-57.569196,-159.782949,3.679925,0.018361,-0.045169,0.735941,0.675287,-57.572543,-159.774750,3.675000
1326653180.213373,-57.745191,-162.566203,3.704933,0.004001,-0.040195,0.722733,0.689946,-57.742716,-162.580767,3.710000
1326653181.194709,-57.992979,-163.953881,3.696533,0.007680,-0.046734,0.736933,0.674305,-57.996532,-163.942912,3.693000
1326653186.093510,-58.540323,-170.873725,3.725515,0.018121,-0.095819,0.912464,0.397367,-58.534487,-170.883939,3.727000
1326653187.203954,-58.440326,-172.187131,3.696921,0.044390,-0.096422,0.931425,0.348108,-58.448623,-172.177140,3.695000
1326653189.093218,-58.248582,-173.450501,3.667085,0.001221,-0.068858,0.898461,0.433618,-58.245682,-173.454754,3.668000
1326653195.054377,-57.731380,-181.710213,3.678280,0.035747,-0.056473,0.968030,0.241766,-57.731608,-181.709352,3.678000
1326653198.205076,-56.574392,-187.133467,3.558638,0.046925,-0.049518,0.997248,-0.029034,-56.574943,-187.135419,3.558000
1326653202.214191,-54.186024,-192.197559,3.518230,0.053079,-0.035607,0.997570,0.027746,-54.190190,-192.192352,3.520000
1326653205.103119,-53.225325,-194.549355,3.532051,-0.076459,-0.020780,-0.555990,0.827404,-53.214028,-194.555592,3.529000
1326653207.184521,-50.718424,-195.470263,3.470799,-0.014102,0.003739,0.020947,0.999674,-50.736190,-195.469929,3.473000
1326653209.052972,-49.632502,-195.105670,3.500510,0.007720,-0.085530,0.410064,0.908005,-49.621179,-195.096591,3.493000
1326653210.203233,-47.999504,-193.516909,3.517674,-0.006572,-0.052029,0.383866,0.921898,-48.014645,-193.533798,3.525000
1326653212.214024,-46.460663,-191.312855,3.627271,-0.031271,-0.029980,0.016665,0.998922,-46.447654,-191.281149,3.615000
1326653214.205654,-44.452605,-189.792312,3.534104,-0.025892,0.114141,0.075607,0.990245,-44.496330,-189.810722,3.549000
1326653218.213765,-41.732104,-188.433565,3.433796,-0.063744,0.013881,-0.585450,0.808079,-41.718801,-188.381282,3.430000
1326653220.103476,-41.127771,-188.290988,3.468863,0.132265,0.000132,0.891600,-0.433077,-41.180068,-188.324543,3.464000
1326653222.195953,-40.362881,-189.143790,3.397940,0.089857,-0.073492,0.991875,0.052050,-40.284106,-189.103548,3.425000
1326653223.204833,-40.066615,-189.646117,3.484273,0.159661,-0.111207,0.944546,0.264527,-40.032290,-189.742602,3.415000
1326653225.103030,-39.908800,-190.358736,3.368576,0.183789,-0.203433,0.834249,0.478398,-39.983970,-190.294734,3.434000
1326653230.194103,-43.162483,-196.231056,3.427256,0.140431,-0.213350,0.847341,0.465590,-43.093625,-196.351938,3.368000
1326653231.154703,-43.336671,-197.553378,3.249805,0.120989,-0.180362,0.855384,0.470265,-43.420975,-197.469232,3.294000
1326653233.054300,-43.751743,-198.772852,3.283472,0.129058,-0.145258,0.812750,0.549256,-43.779871,-198.818429,3.290000
1326653234.195063,-44.241440,-201.647025,3.243864,0.090882,-0.180944,0.876631,0.436483,-44.326935,-201.665269,3.244000
1326653235.224378,-44.720883,-202.974132,3.193876,-0.000938,-0.155378,0.772920,0.615185,-44.605743,-202.970923,3.170000
1326653236.203758,-44.715765,-204.287876,3.175139,0.024512,-0.193023,0.679590,0.707318,-44.756699,-204.269566,3.173000
1326653239.053145,-45.300137,-206.160809,3.132200,-0.028659,-0.173412,0.622637,0.762516,-45.303208,-206.134279,3.139000
1326653241.193341,-46.306136,-208.881040,3.167553,-0.013358,-0.155245,0.671220,0.724696,-46.303474,-208.941039,3.156000
1326653243.183354,-46.630635,-210.823122,3.087320,0.074569,-0.174312,0.883571,0.428202,-46.626158,-210.757672,3.106000
1326653245.053595,-46.449611,-211.636658,3.102990,-0.029036,-0.121086,0.851465,0.509414,-46.429548,-211.683390,3.085000
1326653247.215367,-45.514183,-215.586220,3.106583,0.061257,-0.176782,0.817742,0.544329,-45.513702,-215.573219,3.108000
1326653249.213560,-45.168189,-217.556533,3.123146,-0.153206,-0.059471,0.768348,0.618573,-45.209901,-217.498546,3.140000
1326653250.263429,-45.086755,-218.879903,3.368198,-0.165779,-0.018546,0.738955,0.652778,-45.062722,-218.976808,3.399000
1326653253.183370,-44.784391,-222.966245,4.062305,-0.148046,-0.020451,0.706311,0.691946,-44.792578,-222.826804,4.037000
1326653254.215026,-44.873234,-224.038851,4.302434,-0.165144,-0.005304,0.677362,0.716854,-44.885551,-224.189692,4.281000
1326653255.243097,-44.964869,-225.721661,4.525475,-0.143664,-0.004135,0.660022,0.737370,-44.933870,-225.674139,4.547000
1326653258.154715,-45.268378,-229.847443,5.222053,-0.137613,0.013265,0.556581,0.819209,-45.313871,-229.817395,5.181000
1326653259.186781,-45.505445,-231.229982,5.370912,-0.142516,0.008278,0.541620,0.828413,-45.457052,-231.247990,5.421000
1326653260.253582,-45.705323,-232.542371,5.600908,-0.095300,-0.033730,0.548391,0.830089,-45.731972,-232.547706,5.583000
1326653263.164830,-46.344437,-236.182350,6.097553,-0.096651,-0.038473,0.574001,0.812220,-46.326578,-236.185591,6.110000
1326653264.213434,-46.393125,-237.342825,6.283525,-0.114354,0.002380,0.545615,0.830194,-46.407443,-237.330100,6.271000
1326653266.142818,-46.749152,-239.902669,6.726675,-0.104896,-0.020888,0.599236,0.793396,-46.745012,-239.910728,6.733000
1326653269.163620,-46.929814,-243.199415,7.035758,-0.077939,-0.073509,0.633658,0.766159,-46.919740,-243.190367,7.035000
1326653270.193980,-46.814714,-244.377440,7.116387,-0.048008,-0.098275,0.672385,0.732077,-46.858868,-244.375203,7.098000
1326653271.155283,-46.876270,-245.368806,7.053458,-0.047833,-0.107758,0.601586,0.790060,-46.834209,-245.379761,7.074000
1326653274.193278,-46.763423,-248.771236,7.115315,-0.040896,-0.105926,0.734443,0.669104,-46.776670,-248.761167,7.102000
1326653277.153334,-46.079681,-252.651615,7.165456,-0.063259,-0.065889,0.716357,0.691729,-46.086870,-252.664685,7.184000
1326653278.183862,-45.749985,-254.051166,7.225866,-0.037066,-0.098848,0.759837,0.641486,-45.745857,-254.060478,7.209000
1326653279.203598,-45.483330,-255.401315,7.110275,-0.017286,-0.116813,0.774334,0.621661,-45.458718,-255.368193,7.124000
1326653281.093425,-44.433923,-257.905089,7.027839,-0.022415,-0.111055,0.807991,0.578199,-44.518546,-257.933648,7.006000
1326653282.212999,-44.055909,-259.281771,6.992351,-0.051547,-0.109498,0.760565,0.637882,-43.949711,-259.227591,7.015000
1326653284.053344,-43.328178,-260.469314,6.993992,-0.143760,-0.003873,0.736150,0.661363,-43.398759,-260.522936,6.986000
1326653285.195220,-42.537964,-262.628666,7.058475,-0.006352,-0.122998,0.865424,0.485668,-42.481358,-262.628624,7.064000
1326653286.155072,-42.440132,-262.784476,6.995639,0.032900,-0.103731,0.985387,0.131037,-42.493466,-262.753895,7.008000
